timestamp,num_venues,num_events,scrape_time_s,regions
2024-04-05 16:25:18.892371,4,61,
2024-04-06 21:33:57.248686,5,190,
2024-04-08 19:59:53.594369,6,236,
2024-04-09 17:37:27.360325,6,236,
2024-04-09 18:00:18.784861,6,236,
2024-04-10 22:02:16.849052,6,236,
2024-04-11 14:54:12.883268,6,236,110.4
2024-04-29 13:12:14.417235,6,238,115.9
2024-04-29 16:00:02.094931,7,249,105.5
2024-04-29 16:08:18.697337,7,249,103.8
2024-04-30 12:32:44.740121,7,274,112.8
2024-04-30 16:10:05.207334,7,274,111.5
2024-04-30 16:29:38.089889,7,274,105.9
2024-05-24 09:16:15.608303,7,279,274.0
2024-05-27 18:41:16.505495,7,279,239.3
2024-05-27 18:51:45.096122,8,291,256.2
2024-05-27 20:08:37.857530,9,292,296.3
2024-05-27 22:03:21.235712,9,292,109.3
2024-06-02 22:56:30.380556,10,297,116.9
2024-07-02 17:32:07.993614,10,300,131.5
2024-08-30 10:42:40.860549,10,318,168.9
2024-08-30 12:01:37.628417,10,318,0.0
2024-08-30 12:07:16.976241,10,318,157.4
2024-08-30 12:09:32.649446,10,318,0.0
2024-09-04 15:09:48.710787,11,324,156.0
2024-09-04 15:50:21.532744,11,324,172.8
2024-09-17 11:29:11.261938,11,346,116.1
2024-09-17 12:26:30.441370,11,346,131.5
2024-09-28 17:51:16.018593,11,350,155.8
2024-09-30 13:36:10.246958,11,350,248.5
2024-10-02 17:47:02.170355,12,509,424.0
2024-11-06 10:03:09.101475,16,650,135.8
2024-11-08 06:52:46.763868,16,666,122.8
2024-11-08 11:16:01.643812,16,666,165.7
2024-11-09 11:14:26.353934,16,667,141.5
2024-11-10 11:14:12.818605,16,667,131.8
2024-11-10 21:53:44.583135,16,667,159.9
2024-11-11 11:15:34.191418,16,667,139.0
2024-11-14 23:05:33.745815,16,668,157.0,sf
2024-11-16 16:46:22.163562,16,668,254.6,sf
2024-11-16 16:51:42.986013,16,668,1.3,sf
2024-11-16 18:01:53.613088,16,668,1.2,sf
2024-11-16 18:02:11.872079,16,668,1.0,la
2024-11-16 18:02:40.693436,16,668,0.9,la
2024-11-17 13:01:32.560915,16,668,169.4,sf
2024-11-18 11:17:01.585104,16,668,145.8,sf
2024-11-19 11:16:40.307069,16,670,149.5,sf
2024-11-20 11:15:55.786700,16,671,135.9,sf
2024-11-21 11:17:33.002763,16,671,195.7,sf
2024-11-22 11:17:15.333094,16,671,190.8,sf
2024-11-23 11:15:31.029474,16,671,166.9,sf
2024-11-24 11:21:23.875976,16,671,533.9,sf
2024-11-25 11:17:02.449017,16,671,165.1,sf
2024-11-26 11:16:26.397660,16,670,133.6,sf
2024-11-27 11:17:35.386303,16,670,170.7,sf
2024-11-28 11:17:05.863641,16,670,162.6,sf
2024-11-29 11:16:29.383456,16,670,139.4,sf
2024-11-30 11:15:41.468534,16,670,144.6,sf
2024-12-01 11:15:54.012904,16,670,144.5,sf
2024-12-02 11:16:57.559361,16,670,139.4,sf
2024-12-03 11:17:07.519081,16,672,156.3,sf
2024-12-04 11:16:55.611319,16,672,132.9,sf
2024-12-05 11:16:35.163213,16,672,119.6,sf
2024-12-06 11:16:26.580440,16,672,134.2,sf
2024-12-07 11:15:08.585399,16,672,129.6,sf
2024-12-08 11:15:11.834943,16,672,136.3,sf
2024-12-09 11:17:15.390965,16,672,143.5,sf
2025-06-06 11:20:07.750919,18,789,227.1,"sf,la"
2025-06-07 11:16:47.301327,18,791,175.0,"sf,la"
2025-06-08 11:17:07.337899,18,791,179.5,"sf,la"
2025-06-09 11:20:40.469576,18,791,259.9,"sf,la"
2025-06-10 11:19:07.023449,18,791,185.7,"sf,la"
2025-06-11 11:20:27.811677,18,791,228.8,"sf,la"
2025-06-12 11:19:33.415750,18,791,202.7,"sf,la"
2025-06-13 11:20:06.071116,18,791,237.3,"sf,la"
2025-06-14 11:18:03.151974,18,792,247.3,"sf,la"
2025-06-15 11:17:48.472696,18,792,208.3,"sf,la"
2025-06-16 11:19:43.597606,18,792,197.3,"sf,la"
2025-06-17 11:19:04.387865,18,792,171.9,"sf,la"
2025-06-18 11:19:27.062897,18,793,186.6,"sf,la"
2025-06-19 11:19:29.594578,18,795,183.7,"sf,la"
2025-06-20 11:19:38.060075,18,795,211.9,"sf,la"
2025-06-21 11:18:52.868915,18,795,188.3,"sf,la"
2025-06-22 11:17:39.457870,18,795,181.3,"sf,la"
2025-06-23 11:20:07.032102,18,795,194.0,"sf,la"
2025-06-24 11:19:46.393764,18,795,191.6,"sf,la"
2025-06-25 11:19:49.193974,18,795,190.5,"sf,la"
2025-06-26 11:19:31.027082,18,796,179.2,"sf,la"
2025-06-27 11:19:30.169915,18,796,181.8,"sf,la"
2025-06-28 11:17:32.051130,18,796,155.3,"sf,la"
2025-06-29 11:17:51.451973,18,796,186.8,"sf,la"
2025-06-30 11:19:14.677519,18,796,173.2,"sf,la"
2025-07-01 11:19:35.372901,18,796,186.5,"sf,la"
2025-07-02 11:19:11.369329,18,797,153.6,"sf,la"
2025-07-03 11:19:21.641994,18,797,161.7,"sf,la"
2025-07-04 11:19:39.823217,18,798,156.6,"sf,la"
2025-07-05 11:17:58.591554,18,798,205.0,"sf,la"
2025-07-06 11:18:30.167257,18,798,148.4,"sf,la"
2025-07-07 11:19:10.238252,18,798,152.3,"sf,la"
2025-07-08 11:20:05.071579,18,798,172.3,"sf,la"
2025-07-09 11:19:28.134547,18,802,168.1,"sf,la"
2025-07-10 11:19:23.219950,18,802,154.8,"sf,la"
2025-07-11 11:19:33.090708,18,802,140.6,"sf,la"
2025-07-12 11:19:02.830916,18,802,197.8,"sf,la"
2025-07-13 11:17:47.634894,18,802,153.9,"sf,la"
2025-07-14 11:19:54.631509,18,802,158.6,"sf,la"
2025-07-15 11:20:36.731514,18,802,194.4,"sf,la"
2025-07-16 11:19:56.163078,18,802,166.9,"sf,la"
2025-07-17 11:20:17.838209,18,802,162.1,"sf,la"
2025-07-18 11:19:29.374896,18,802,168.2,"sf,la"
2025-07-19 11:19:09.740435,18,803,202.4,"sf,la"
2025-07-20 11:18:32.448396,18,803,156.1,"sf,la"
2025-07-21 11:21:04.375913,18,803,190.9,"sf,la"
2025-07-22 11:19:55.313065,18,803,160.1,"sf,la"
2025-07-23 11:20:33.859629,18,803,170.9,"sf,la"
2025-07-24 11:20:03.842413,18,803,160.3,"sf,la"
2025-07-25 11:19:51.748628,18,805,152.2,"sf,la"
2025-07-26 11:18:43.823911,18,805,150.5,"sf,la"
2025-07-27 11:18:45.497590,18,805,169.6,"sf,la"
2025-07-28 11:19:52.618173,18,805,147.0,"sf,la"
2025-07-29 11:20:36.277734,18,805,177.0,"sf,la"
2025-07-30 11:20:46.405355,18,807,169.1,"sf,la"
2025-07-31 11:21:06.429829,18,807,212.0,"sf,la"
2025-08-01 11:20:22.858199,18,807,178.3,"sf,la"
2025-08-02 11:19:36.223983,18,807,180.9,"sf,la"
2025-08-03 11:19:50.622297,18,808,173.6,"sf,la"
2025-08-04 11:21:30.632449,18,808,192.2,"sf,la"
2025-08-06 11:20:47.300406,18,809,154.3,"sf,la"
2025-08-07 11:21:07.902702,18,810,161.2,"sf,la"
2025-08-08 11:21:16.471322,18,811,178.4,"sf,la"
2025-08-09 11:18:21.724824,18,811,165.5,"sf,la"
2025-08-10 11:18:17.209483,18,811,174.7,"sf,la"
2025-08-11 11:20:36.137642,18,811,172.9,"sf,la"
2025-08-12 11:19:35.351144,18,811,156.2,"sf,la"
2025-08-13 11:19:32.835314,18,811,157.1,"sf,la"
2025-08-14 11:19:19.664063,18,813,151.1,"sf,la"
2025-08-15 11:18:38.743566,18,814,153.1,"sf,la"
2025-08-16 11:16:56.789704,18,814,152.8,"sf,la"
2025-08-17 11:17:57.375780,18,814,193.9,"sf,la"
2025-08-18 11:19:47.452968,18,814,175.3,"sf,la"
2025-08-19 11:18:19.735486,18,814,171.9,"sf,la"
2025-08-20 11:26:47.687668,18,815,657.8,"sf,la"
2025-08-21 19:10:17.351970,18,816,231.2,"sf,la"
2025-08-22 11:18:49.167295,18,817,232.6,"sf,la"
2025-08-23 11:17:27.854083,18,817,241.6,"sf,la"
2025-08-24 11:17:48.682307,18,817,251.5,"sf,la"
2025-08-25 11:19:44.418439,18,817,231.1,"sf,la"
2025-08-26 11:20:49.350766,18,821,519.5,"sf,la"
2025-08-27 11:19:14.059461,18,822,249.1,"sf,la"
2025-08-28 11:17:34.794266,18,823,167.4,"sf,la"
2025-08-30 11:16:47.867820,18,824,214.8,"sf,la"
2025-08-31 11:16:24.593873,18,824,184.2,"sf,la"
2025-09-01 11:19:01.750777,18,824,238.1,"sf,la"
2025-09-02 11:18:52.185740,18,824,211.0,"sf,la"
2025-09-03 11:17:26.244072,18,826,164.1,"sf,la"
2025-09-04 11:17:31.548716,18,826,189.6,"sf,la"
2025-09-05 11:18:00.019777,18,826,223.7,"sf,la"
2025-09-06 11:19:29.265494,18,826,428.9,"sf,la"
2025-09-07 11:17:40.166498,18,826,302.2,"sf,la"
2025-09-08 11:17:35.899197,18,826,179.5,"sf,la"
2025-09-09 11:18:56.865879,18,826,221.8,"sf,la"
2025-09-10 11:19:16.926148,18,827,314.9,"sf,la"
2025-09-11 11:18:10.727129,18,828,256.1,"sf,la"
2025-09-12 11:18:00.430405,18,829,255.9,"sf,la"
2025-09-13 11:16:14.430014,18,829,209.9,"sf,la"
2025-09-15 11:18:39.517655,18,829,228.7,"sf,la"
2025-09-17 11:16:45.261641,18,830,179.5,"sf,la"
2025-09-18 11:17:19.449569,18,830,199.6,"sf,la"
2025-09-19 11:23:16.866711,18,830,526.9,"sf,la"
2025-09-20 11:16:36.133997,18,830,201.7,"sf,la"
2025-09-21 11:15:33.548380,18,830,172.2,"sf,la"
2025-09-22 11:18:54.818083,18,830,206.1,"sf,la"
2025-09-23 11:17:22.648059,18,830,181.6,"sf,la"
2025-09-24 11:40:10.097951,18,832,1539.0,"sf,la"
2025-09-26 11:17:42.133102,18,832,189.0,"sf,la"
2025-09-27 11:15:59.008411,18,832,194.6,"sf,la"
2025-09-28 11:15:59.732778,18,832,186.8,"sf,la"
2025-09-29 11:17:50.552624,18,832,162.4,"sf,la"
2025-09-30 11:18:14.995062,18,832,174.7,"sf,la"
2025-10-01 11:18:19.496643,18,832,162.4,"sf,la"
2025-10-02 11:17:08.696340,18,833,182.0,"sf,la"
2025-10-03 11:17:43.727213,18,833,187.7,"sf,la"
2025-10-04 11:15:11.485977,18,833,158.5,"sf,la"
2025-10-05 11:15:59.182724,18,833,187.6,"sf,la"
2025-10-06 11:17:34.704655,18,833,163.5,"sf,la"
2025-10-07 11:17:59.680712,18,833,185.2,"sf,la"
2025-10-08 11:17:28.774996,18,833,166.0,"sf,la"
2025-10-09 11:23:03.569081,18,833,483.5,"sf,la"
2025-10-10 11:18:50.076392,18,834,199.0,"sf,la"
2025-10-11 11:15:34.810093,18,834,169.8,"sf,la"
2025-10-12 11:15:42.490543,18,834,180.9,"sf,la"
2025-10-13 11:18:16.233267,18,834,175.3,"sf,la"
2025-10-14 11:17:46.388757,18,834,164.4,"sf,la"
2025-10-15 11:18:15.274409,18,834,181.7,"sf,la"
2025-10-16 11:18:54.292867,18,835,193.3,"sf,la"
2025-10-17 11:17:32.496838,18,835,164.3,"sf,la"
2025-10-18 11:16:35.832848,18,835,195.2,"sf,la"
2025-10-19 11:15:45.430807,18,835,163.1,"sf,la"
2025-10-20 11:19:01.657885,18,835,172.0,"sf,la"
2025-10-21 11:26:25.189715,18,835,161.9,"sf,la"
2025-10-22 11:19:41.851914,18,835,189.5,"sf,la"
2025-10-24 11:18:44.147217,18,839,177.8,"sf,la"
2025-10-25 11:16:35.920632,18,839,185.5,"sf,la"
2025-10-26 11:16:08.416754,18,839,163.0,"sf,la"
2025-10-27 11:19:51.496032,18,839,188.5,"sf,la"
2025-10-28 11:17:53.202391,18,839,165.1,"sf,la"
2025-10-29 11:19:48.480181,18,839,190.0,"sf,la"
2025-10-30 11:21:14.995942,18,839,328.9,"sf,la"
2025-10-31 11:18:12.762673,18,840,177.4,"sf,la"
2025-11-01 11:16:53.560468,18,840,195.4,"sf,la"
2025-11-02 11:16:48.178163,18,840,198.7,"sf,la"
2025-11-03 11:18:47.113473,18,840,176.6,"sf,la"
2025-11-04 11:20:09.570257,18,840,174.7,"sf,la"
2025-11-05 11:19:33.839444,18,840,165.0,"sf,la"
2025-11-06 11:20:15.569413,18,841,212.1,"sf,la"
2025-11-07 11:18:39.827036,18,842,172.9,"sf,la"
2025-11-08 11:16:58.681013,18,844,171.3,"sf,la"
2025-11-09 11:16:45.062875,18,845,170.4,"sf,la"
2025-11-10 11:19:25.085055,18,845,184.3,"sf,la"
2025-11-11 11:19:45.787578,18,845,185.1,"sf,la"
2025-11-12 11:19:21.259959,18,845,165.5,"sf,la"
2025-11-13 11:20:32.889406,18,846,196.4,"sf,la"
2025-11-14 11:19:13.977165,18,847,174.9,"sf,la"
2025-11-15 11:16:54.764221,18,848,186.8,"sf,la"
2025-11-16 11:17:47.634177,18,848,221.3,"sf,la"
2025-11-17 11:19:51.412629,18,848,192.4,"sf,la"
2025-11-18 11:20:57.089888,18,848,203.6,"sf,la"
2025-11-19 11:19:45.848293,18,848,186.2,"sf,la"
2025-11-20 11:20:09.466246,18,849,195.9,"sf,la"
2025-11-21 11:18:56.157073,18,849,181.5,"sf,la"
2025-11-22 11:16:45.753909,18,851,189.9,"sf,la"
2025-11-23 11:17:55.059286,18,851,209.4,"sf,la"
2025-11-24 11:20:15.070735,18,851,181.4,"sf,la"
